Ruta;Nombre;Extension;LoTengo;Editorial;EstadoARG;EstadoJPN;UltimoTomoARG;UltimoTomoJPN;Siguiendo;FechaCompra;Precio;Name
Mangas/AnimeMind/;Animemind01;.jpg;Si;Temas de Hoy;Terminada;Nose;3;N/N;No;;;Si
Mangas/AnimeMind/;Animemind02;.jpg;Si;Martinez Roca;Terminada;Nose;3;N/N;No;;;Si
Mangas/AnimeMind/;Animemind03;.jpg;Si;Martinez Roca;Terminada;Nose;3;N/N;No;;;Si
Mangas/Another/;Another00;.jpg;Si;Ivrea;Terminada;Terminada;5;5;No;;;Si
Mangas/Another/;Another01;.jpg;Si;Ivrea;Terminada;Terminada;5;5;No;;;Si
Mangas/Another/;Another02;.jpg;Si;Ivrea;Terminada;Terminada;5;5;No;;;Si
Mangas/Another/;Another03;.jpg;Si;Ivrea;Terminada;Terminada;5;5;No;;;Si
Mangas/Another/;Another04;.jpg;Si;Ivrea;Terminada;Terminada;5;5;No;;;Si
Mangas/AstroBoy/;AstroBoy01;.jpg;Si;DeuxManga;Cancelada;Terminada;5;23;No;;;Si
Mangas/AstroBoy/;AstroBoy02;.jpg;Si;DeuxManga;Cancelada;Terminada;5;23;No;;;Si
Mangas/AstroBoy/;AstroBoy03;.jpg;Si;DeuxManga;Cancelada;Terminada;5;23;No;;;Si
Mangas/AstroBoy/;AstroBoy04;.jpg;Si;DeuxManga;Cancelada;Terminada;5;23;No;;;Si
Mangas/AstroBoy/;AstroBoy05;.jpg;Si;Larp;Cancelada;Terminada;5;23;No;;;Si
Mangas/Bakuman/;Bakuman01;.jpg;Si;Ivrea;Terminada;Terminada;20;20;No;;;Si
Mangas/Bakuman/;Bakuman02;.jpg;Si;Ivrea;Terminada;Terminada;20;20;No;;;Si
Mangas/Bakuman/;Bakuman03;.jpg;Si;Ivrea;Terminada;Terminada;20;20;No;;;Si
Mangas/Bakuman/;Bakuman04;.jpg;No;Ivrea;Terminada;Terminada;20;20;No;;;Si
Mangas/Bakuman/;Bakuman05;.jpg;No;Ivrea;Terminada;Terminada;20;20;No;;;Si
Mangas/Bakuman/;Bakuman06;.jpg;No;Ivrea;Terminada;Terminada;20;20;No;;;Si
Mangas/Bakuman/;Bakuman07;.jpg;No;Ivrea;Terminada;Terminada;20;20;No;;;Si
Mangas/Bakuman/;Bakuman08;.jpg;No;Ivrea;Terminada;Terminada;20;20;No;;;Si
Mangas/Bakuman/;Bakuman09;.jpg;No;Ivrea;Terminada;Terminada;20;20;No;;;Si
Mangas/Bakuman/;Bakuman10;.jpg;No;Ivrea;Terminada;Terminada;20;20;No;;;Si
Mangas/Bakuman/;Bakuman11;.jpg;No;Ivrea;Terminada;Terminada;20;20;No;;;Si
